0 info it worked if it ends with ok
2783 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
2784 silly gunzTarPerm extractEntry LICENSE
2785 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
2786 silly gunzTarPerm extractEntry README.md
2787 silly gunzTarPerm extractEntry esprima.js
2788 silly gunzTarPerm extractEntry index.js
2789 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
2790 silly gunzTarPerm extractEntry CHANGELOG.md
2791 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 420 ]
2792 silly gunzTarPerm extractEntry ChangeLog
2793 silly gunzTarPerm extractEntry lib/action.js
2794 silly gunzTarPerm modified mode [ 'lib/action.js', 438, 420 ]
2795 silly gunzTarPerm extractEntry LICENSE.BSD
2796 silly gunzTarPerm extractEntry bin/esparse.js
2797 silly gunzTarPerm extractEntry bin/esvalidate.js
2798 silly gunzTarPerm extractEntry lib/action_container.js
2799 silly gunzTarPerm modified mode [ 'lib/action_container.js', 436, 420 ]
2800 silly gunzTarPerm extractEntry lib/argparse.js
2801 silly gunzTarPerm modified mode [ 'lib/argparse.js', 436, 420 ]
2802 silly gunzTarPerm extractEntry lib/argument_parser.js
2803 silly gunzTarPerm modified mode [ 'lib/argument_parser.js', 438, 420 ]
2804 silly gunzTarPerm extractEntry lib/const.js
2805 silly gunzTarPerm modified mode [ 'lib/const.js', 438, 420 ]
2806 silly gunzTarPerm extractEntry lib/namespace.js
2807 silly gunzTarPerm modified mode [ 'lib/namespace.js', 438, 420 ]
2808 silly gunzTarPerm extractEntry lib/utils.js
2809 silly gunzTarPerm modified mode [ 'lib/utils.js', 438, 420 ]
2810 silly gunzTarPerm extractEntry lib/action/append.js
2811 silly gunzTarPerm modified mode [ 'lib/action/append.js', 438, 420 ]
2812 silly gunzTarPerm extractEntry lib/action/count.js
2813 silly gunzTarPerm modified mode [ 'lib/action/count.js', 436, 420 ]
2814 silly gunzTarPerm extractEntry lib/action/help.js
2815 silly gunzTarPerm modified mode [ 'lib/action/help.js', 438, 420 ]
2816 silly gunzTarPerm extractEntry lib/action/store.js
2817 silly gunzTarPerm modified mode [ 'lib/action/store.js', 438, 420 ]
2818 silly gunzTarPerm extractEntry lib/action/subparsers.js
2819 silly gunzTarPerm modified mode [ 'lib/action/subparsers.js', 438, 420 ]
2820 silly gunzTarPerm extractEntry lib/action/version.js
2821 silly gunzTarPerm modified mode [ 'lib/action/version.js', 438, 420 ]
2822 silly gunzTarPerm extractEntry lib/action/append/constant.js
2823 silly gunzTarPerm modified mode [ 'lib/action/append/constant.js', 436, 420 ]
2824 silly gunzTarPerm extractEntry lib/action/store/constant.js
2825 silly gunzTarPerm modified mode [ 'lib/action/store/constant.js', 436, 420 ]
2826 silly gunzTarPerm extractEntry lib/action/store/false.js
2827 silly gunzTarPerm modified mode [ 'lib/action/store/false.js', 436, 420 ]
2828 silly gunzTarPerm extractEntry lib/action/store/true.js
2829 silly gunzTarPerm modified mode [ 'lib/action/store/true.js', 436, 420 ]
2830 silly gunzTarPerm extractEntry lib/argument/error.js
2831 silly gunzTarPerm modified mode [ 'lib/argument/error.js', 436, 420 ]
2832 silly gunzTarPerm extractEntry lib/argument/exclusive.js
2833 silly gunzTarPerm modified mode [ 'lib/argument/exclusive.js', 436, 420 ]
2834 silly gunzTarPerm extractEntry lib/argument/group.js
2835 silly gunzTarPerm modified mode [ 'lib/argument/group.js', 436, 420 ]
2836 verbose write writing to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima/package.json
2837 info preinstall esprima@2.7.2
2838 silly gunzTarPerm extractEntry lib/help/added_formatters.js
2839 silly gunzTarPerm modified mode [ 'lib/help/added_formatters.js', 438, 420 ]
2840 silly gunzTarPerm extractEntry lib/help/formatter.js
2841 silly gunzTarPerm modified mode [ 'lib/help/formatter.js', 438, 420 ]
2842 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima/package.json
2843 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima/package.json
2844 silly install resolved []
2845 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2846 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2847 info linkStuff esprima@2.7.2
2848 silly linkStuff esprima@2.7.2 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules as its parent node_modules
2849 verbose linkBins esprima@2.7.2
2850 verbose link bins [ { esparse: './bin/esparse.js',
2850 verbose link bins     esvalidate: './bin/esvalidate.js' },
2850 verbose link bins   '/Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/.bin',
2850 verbose link bins   false ]
2851 verbose linkMans esprima@2.7.2
2852 verbose rebuildBundles esprima@2.7.2
2853 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/.bin/esparse is being purged
2854 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/.bin/esparse
2855 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/.bin/esvalidate is being purged
2856 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/.bin/esvalidate
2857 info install esprima@2.7.2
2858 info postinstall esprima@2.7.2
2859 verbose write writing to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script/package.json
2860 verbose unlock done using /Users/Q/.npm/_locks/esprima-91e024cf01c9c89f.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2861 info preinstall coffee-script@1.10.0
2862 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script/package.json
2863 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script/package.json
2864 silly install resolved []
2865 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2866 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2867 info linkStuff coffee-script@1.10.0
2868 silly linkStuff coffee-script@1.10.0 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules as its parent node_modules
2869 verbose linkBins coffee-script@1.10.0
2870 verbose link bins [ { coffee: './bin/coffee', cake: './bin/cake' },
2870 verbose link bins   '/Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/.bin',
2870 verbose link bins   false ]
2871 verbose linkMans coffee-script@1.10.0
2872 verbose rebuildBundles coffee-script@1.10.0
2873 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/.bin/coffee is being purged
2874 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/.bin/coffee
2875 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/.bin/cake is being purged
2876 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/.bin/cake
2877 info install coffee-script@1.10.0
2878 info postinstall coffee-script@1.10.0
2879 verbose unlock done using /Users/Q/.npm/_locks/coffee-script-c1805c2d23b4d181.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2880 verbose about to build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2881 info build /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2882 info linkStuff cson-parser@1.3.3
2883 silly linkStuff cson-parser@1.3.3 has /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules as its parent node_modules
2884 verbose linkBins cson-parser@1.3.3
2885 verbose linkMans cson-parser@1.3.3
2886 verbose rebuildBundles cson-parser@1.3.3
2887 verbose rebuildBundles [ '.bin', 'coffee-script' ]
2888 info install cson-parser@1.3.3
2889 info postinstall cson-parser@1.3.3
2890 verbose unlock done using /Users/Q/.npm/_locks/cson-parser-7533ea70c9def1f5.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2891 verbose write writing to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse/package.json
2892 info preinstall argparse@1.0.7
2893 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse/package.json
2894 silly prepareForInstallMany adding sprintf-js@~1.0.2 from argparse dependencies
2895 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse/package.json
2896 silly cache add args [ 'sprintf-js@~1.0.2', null ]
2897 verbose cache add spec sprintf-js@~1.0.2
2898 silly cache add parsed spec Result {
2898 silly cache add   raw: 'sprintf-js@~1.0.2',
2898 silly cache add   scope: null,
2898 silly cache add   name: 'sprintf-js',
2898 silly cache add   rawSpec: '~1.0.2',
2898 silly cache add   spec: '>=1.0.2 <1.1.0',
2898 silly cache add   type: 'range' }
2899 silly addNamed sprintf-js@>=1.0.2 <1.1.0
2900 verbose addNamed ">=1.0.2 <1.1.0" is a valid semver range for sprintf-js
2901 silly addNameRange { name: 'sprintf-js', range: '>=1.0.2 <1.1.0', hasData: false }
2902 silly mapToRegistry name sprintf-js
2903 silly mapToRegistry using default registry
2904 silly mapToRegistry registry https://registry.npmjs.org/
2905 silly mapToRegistry uri https://registry.npmjs.org/sprintf-js
2906 verbose addNameRange registry:https://registry.npmjs.org/sprintf-js not in flight; fetching
2907 verbose request uri https://registry.npmjs.org/sprintf-js
2908 verbose request no auth needed
2909 info attempt registry request try #1 at 9:16:16 PM
2910 verbose etag "7MIKJY7TIJ168XKFP9S25FFED"
2911 http request GET https://registry.npmjs.org/sprintf-js
2912 http 304 https://registry.npmjs.org/sprintf-js
2913 verbose headers { date: 'Mon, 02 May 2016 03:16:16 GMT',
2913 verbose headers   via: '1.1 varnish',
2913 verbose headers   'cache-control': 'max-age=300',
2913 verbose headers   etag: '"7MIKJY7TIJ168XKFP9S25FFED"',
2913 verbose headers   age: '87',
2913 verbose headers   connection: 'keep-alive',
2913 verbose headers   'x-served-by': 'cache-dfw1839-DFW',
2913 verbose headers   'x-cache': 'HIT',
2913 verbose headers   'x-cache-hits': '1',
2913 verbose headers   'x-timer': 'S1462158976.507261,VS0,VE0',
2913 verbose headers   vary: 'Accept-Encoding' }
2914 silly get cb [ 304,
2914 silly get   { date: 'Mon, 02 May 2016 03:16:16 GMT',
2914 silly get     via: '1.1 varnish',
2914 silly get     'cache-control': 'max-age=300',
2914 silly get     etag: '"7MIKJY7TIJ168XKFP9S25FFED"',
2914 silly get     age: '87',
2914 silly get     connection: 'keep-alive',
2914 silly get     'x-served-by': 'cache-dfw1839-DFW',
2914 silly get     'x-cache': 'HIT',
2914 silly get     'x-cache-hits': '1',
2914 silly get     'x-timer': 'S1462158976.507261,VS0,VE0',
2914 silly get     vary: 'Accept-Encoding' } ]
2915 verbose etag https://registry.npmjs.org/sprintf-js from cache
2916 verbose get saving sprintf-js to /Users/Q/.npm/registry.npmjs.org/sprintf-js/.cache.json
2917 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2918 silly addNameRange number 2 { name: 'sprintf-js', range: '>=1.0.2 <1.1.0', hasData: true }
2919 silly addNameRange versions [ 'sprintf-js', [ '0.0.7', '1.0.1', '1.0.2', '1.0.3' ] ]
2920 silly addNamed sprintf-js@1.0.3
2921 verbose addNamed "1.0.3" is a plain semver version for sprintf-js
2922 silly cache afterAdd sprintf-js@1.0.3
2923 verbose afterAdd /Users/Q/.npm/sprintf-js/1.0.3/package/package.json not in flight; writing
2924 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2925 verbose afterAdd /Users/Q/.npm/sprintf-js/1.0.3/package/package.json written
2926 silly install resolved [ { name: 'sprintf-js',
2926 silly install resolved     version: '1.0.3',
2926 silly install resolved     description: 'JavaScript sprintf implementation',
2926 silly install resolved     author:
2926 silly install resolved      { name: 'Alexandru Marasteanu',
2926 silly install resolved        email: 'hello@alexei.ro',
2926 silly install resolved        url: 'http://alexei.ro/' },
2926 silly install resolved     main: 'src/sprintf.js',
2926 silly install resolved     scripts: { test: 'mocha test/test.js' },
2926 silly install resolved     repository:
2926 silly install resolved      { type: 'git',
2926 silly install resolved        url: 'git+https://github.com/alexei/sprintf.js.git' },
2926 silly install resolved     license: 'BSD-3-Clause',
2926 silly install resolved     devDependencies:
2926 silly install resolved      { mocha: '*',
2926 silly install resolved        grunt: '*',
2926 silly install resolved        'grunt-contrib-watch': '*',
2926 silly install resolved        'grunt-contrib-uglify': '*' },
2926 silly install resolved     gitHead: '747b806c2dab5b64d5c9958c42884946a187c3b1',
2926 silly install resolved     bugs: { url: 'https://github.com/alexei/sprintf.js/issues' },
2926 silly install resolved     homepage: 'https://github.com/alexei/sprintf.js#readme',
2926 silly install resolved     _id: 'sprintf-js@1.0.3',
2926 silly install resolved     _shasum: '04e6926f662895354f3dd015203633b857297e2c',
2926 silly install resolved     _from: 'sprintf-js@>=1.0.2 <1.1.0',
2926 silly install resolved     _npmVersion: '2.10.1',
2926 silly install resolved     _nodeVersion: '0.12.4',
